rmonth,record_date,new_cases,avg_avg_speed,norm_new_cases,norm_min_avg_speed
202001,2020-01-21,0.0,62.285932873053305,0.0,0.08563948132529738
202001,2020-01-22,0.0,61.76268749195399,0.0,0.0
202001,2020-01-23,0.0,62.70934080082385,0.0,0.1549385838746732
202001,2020-01-24,0.0,62.70186647032302,0.0,0.15371526149005807
202001,2020-01-25,0.0,65.97094116132378,0.0,0.688764152629383
202001,2020-01-26,0.0,66.59906535663758,0.0,0.7915691313977168
202001,2020-01-27,0.0,63.787681456805,0.0,0.33143041315023414
202001,2020-01-28,0.0,63.08355945023823,0.0,0.21618688571494882
202001,2020-01-29,0.0,63.248720950818154,0.0,0.243218840043634
202001,2020-01-30,0.0,63.15656986288142,0.0,0.22813648736641864
202001,2020-01-31,0.0,62.8880439680698,0.0,0.18418690045221825
202002,2020-02-01,0.0,66.10506590382359,0.0,0.7107163261133422
202002,2020-02-02,0.0,66.95173168533601,0.0,0.8492899686216924
202002,2020-02-03,0.0,64.45258264130347,0.0,0.44025467539865104
202002,2020-02-04,0.0,63.442150283250086,0.0,0.274877385538611
202002,2020-02-05,0.0,63.27015256855996,0.0,0.24672654922496318
202002,2020-02-06,0.0,63.15977533153078,0.0,0.2286611258676877
202002,2020-02-07,0.0,63.60012593343613,0.0,0.30073323297205773
202002,2020-02-08,0.0,66.0893354898933,0.0,0.708141731977047
202002,2020-02-09,0.0,66.2064157654181,0.0,0.7273042404894032
202002,2020-02-10,0.0,64.08480671430435,0.0,0.3800608528254585
202002,2020-02-11,1.0,63.4073789751508,0.00021862702229995628,0.26918637153602415
202002,2020-02-12,0.0,63.46729834556524,0.0,0.27899336456260404
202002,2020-02-13,1.0,62.97424238766577,0.00021862702229995628,0.19829498092824593
202002,2020-02-14,0.0,62.99392300759624,0.0,0.20151610459963817
202002,2020-02-15,0.0,65.90333783957769,0.0,0.6776995286129436
202002,2020-02-16,0.0,66.39463636217394,0.0,0.7581102731141779
202002,2020-02-17,0.0,66.10502164606699,0.0,0.710709082453949
202002,2020-02-18,0.0,63.74815364683932,0.0,0.3249609033071211
202002,2020-02-19,0.0,63.535671349942625,0.0,0.2901839624026261
202002,2020-02-20,0.0,63.44856806038356,0.0,0.275927782015723
202002,2020-02-21,0.0,63.6200660647607,0.0,0.3039968308285864
202002,2020-02-22,0.0,65.84719083944861,0.0,0.668509958780673
202002,2020-02-23,0.0,66.58744648834838,0.0,0.7896674732277318
202002,2020-02-24,0.0,64.07997215784742,0.0,0.3792695818035542
202002,2020-02-25,0.0,63.24361199626591,0.0,0.2423826583327716
202002,2020-02-26,0.0,63.292762247328966,0.0,0.25042707145153575
202002,2020-02-27,0.0,63.58254876400168,0.0,0.29785638068074677
202002,2020-02-28,0.0,63.38033386442604,0.0,0.26475990292585255
202002,2020-02-29,0.0,65.8902391528256,0.0,0.6755556688102359
202003,2020-03-01,0.0,66.46359276425937,0.0,0.7693963555565078
202003,2020-03-02,0.0,63.61149655594228,0.0,0.3025942607975237
202003,2020-03-03,0.0,63.1717188908205,0.0,0.23061592615775528
202003,2020-03-04,0.0,63.454110740955194,0.0,0.2768349515894123
202003,2020-03-05,1.0,63.37651079889356,0.00021862702229995628,0.2641341824491876
202003,2020-03-06,0.0,63.51956112398578,0.0,0.28754720449741766
202003,2020-03-07,0.0,66.23007877880782,0.0,0.7311771618117698
202003,2020-03-08,0.0,66.36982464552699,0.0,0.7540493437277189
202003,2020-03-09,0.0,63.70763043968077,0.0,0.31832847697704114
202003,2020-03-10,0.0,63.24655956289445,0.0,0.24286508605475005
202003,2020-03-11,0.0,64.45272869190119,0.0,0.44027857947480314
202003,2020-03-12,2.0,62.53717490665622,0.00043725404459991256,0.12676022165493359
202003,2020-03-13,5.0,64.09232650959142,0.0010931351114997813,0.3812916164237989
202003,2020-03-14,7.0,66.62266238573456,0.001530389156099694,0.7954312530822643
202003,2020-03-15,12.0,67.00016053495602,0.0026235242675994755,0.8572163100906316
202003,2020-03-16,45.0,65.91569219132292,0.009838216003498032,0.6797215632333906
202003,2020-03-17,3.0,65.99818181086664,0.0006558810668998689,0.693222625044206
202003,2020-03-18,11.0,64.81149776297218,0.002404897245299519,0.49899825149087973
202003,2020-03-19,31.0,65.83655127462323,0.006777437691298645,0.6667685830397954
202003,2020-03-20,57.0,66.30605084009267,0.012461740271097508,0.7436114959858786
202003,2020-03-21,19.0,66.80879160229183,0.004153913423699169,0.8258949898704607
202003,2020-03-22,38.0,67.02840744495995,0.008307826847398338,0.8618394769816542
202003,2020-03-23,53.0,65.82264508497514,0.011587232181897682,0.6644925593772985
202003,2020-03-24,40.0,65.96359115488639,0.00874508089199825,0.6875611783427998
202003,2020-03-25,53.0,65.87414220419787,0.011587232181897682,0.672921084003194
202003,2020-03-26,89.0,65.95392452966126,0.019457804984696108,0.6859790434585774
202003,2020-03-27,57.0,66.09057259664624,0.012461740271097508,0.7083442090260429
202003,2020-03-28,106.0,67.20408826164875,0.023174464363795364,0.8905931259645155
202003,2020-03-29,102.0,67.43678075396834,0.02229995627459554,0.928677866069957
202003,2020-03-30,44.0,66.2022517441113,0.009619588981198076,0.7266227158399297
202003,2020-03-31,113.0,66.33949012736868,0.02470485351989506,0.749084498369939
202004,2020-04-01,154.0,66.10451428891507,0.033668561434193264,0.710626043396355
202004,2020-04-02,145.0,66.24580493151596,0.031700918233493657,0.7337510585145712
202004,2020-04-03,153.0,66.27033810163857,0.03344993441189331,0.7377663982394081
202004,2020-04-04,175.0,67.17420074884754,0.03825972890249235,0.8857014418964759
202004,2020-04-05,114.0,67.49740743407493,0.024923480542195016,0.9386006243519226
202004,2020-04-06,138.0,65.71034386200746,0.030170529077393964,0.646112237573134
202004,2020-04-07,108.0,65.60795890937025,0.023611718408395276,0.6293549100245484
202004,2020-04-08,78.0,66.24249431963649,0.017052907739396588,0.7332092112389553
202004,2020-04-09,108.0,66.01389008896612,0.023611718408395276,0.6957935962128894
202004,2020-04-10,133.0,63.8188232046852,0.029077393965894184,0.3365273776574426
202004,2020-04-11,102.0,67.18664394521254,0.02229995627459554,0.887738017700525
202004,2020-04-12,71.0,67.47028809843854,0.015522518583296896,0.9341620073632599
202004,2020-04-13,64.0,66.31171955005142,0.013992129427197202,0.7445392927676321
202004,2020-04-14,47.0,66.49922635048658,0.010275470048097944,0.775228498471648
202004,2020-04-15,99.0,66.42857662890388,0.021644075207695672,0.7636652707191024
202004,2020-04-16,89.0,66.50502312148,0.019457804984696108,0.7761772549808682
202004,2020-04-17,85.0,66.60574356758794,0.018583296895496284,0.7926621530327433
202004,2020-04-18,100.0,67.19955757168417,0.021862702229995628,0.8898515887190316
202004,2020-04-19,64.0,67.41450212813663,0.013992129427197202,0.9250315272205649
202004,2020-04-20,68.0,66.65122207821352,0.014866637516397026,0.8001056130270571
202004,2020-04-21,67.0,66.4944196428569,0.01464801049409707,0.7744417854624981
202004,2020-04-22,216.0,66.47032530082043,0.04722343681679055,0.7704982686548736
202004,2020-04-23,179.0,66.55991703469026,0.039134236991692176,0.7851617322931499
202004,2020-04-24,204.0,66.61500416026604,0.04459991254919108,0.7941778326399889
202004,2020-04-25,145.0,67.21168514784945,0.031700918233493657,0.8918365070194013
202004,2020-04-26,10.0,67.34442044290832,0.0021862702229995625,0.9135612698802204
202004,2020-04-27,106.0,66.57141817076368,0.023174464363795364,0.7870441212516726
202004,2020-04-28,120.0,66.53039954557134,0.026235242675994752,0.7803306099374051
202004,2020-04-29,303.0,66.1877124135955,0.06624398775688675,0.7242430661207613
202004,2020-04-30,18.0,66.37051851318547,0.003935286401399213,0.7541629089277712
202005,2020-05-01,163.0,66.69466405849951,0.03563620463489287,0.8072157544517549
202005,2020-05-02,167.0,67.26734190988194,0.036510712724092696,0.9009458396669126
202005,2020-05-03,241.0,67.38773681515683,0.052689112374289464,0.9206508530590768
202005,2020-05-04,14.0,66.53631592421851,0.003060778312199388,0.7812989426106975
202005,2020-05-05,123.0,66.54302275345685,0.02689112374289462,0.7823966481959853
202005,2020-05-06,325.0,66.35891337045639,0.07105378224748579,0.7522634972178455
202005,2020-05-07,17.0,66.24957223877738,0.0037166593790992565,0.7343676530446224
202005,2020-05-08,138.0,66.07682771697486,0.030170529077393964,0.7060945869396282
202005,2020-05-09,248.0,67.17685771889408,0.05421950153038916,0.8861363077259743
202005,2020-05-10,125.0,67.53760822727565,0.027328377787494536,0.9451802812451043
202005,2020-05-11,299.0,66.31118791602663,0.06536947966768693,0.744452280318439
202005,2020-05-12,126.0,66.14187828021042,0.027547004809794492,0.716741401410704
202005,2020-05-13,48.0,66.20262736815187,0.010494097070397902,0.7266841941618984
202005,2020-05-14,261.0,66.26679627496215,0.057061652820288584,0.7371867080778325
202005,2020-05-15,47.0,66.03678315412206,0.010275470048097944,0.6995405002405598
202005,2020-05-16,325.0,67.06830277137723,0.07105378224748579,0.8683691381790473
202005,2020-05-17,193.0,67.35675243215601,0.04219501530389156,0.9155796444345512
202005,2020-05-18,18.0,66.22825300819318,0.003935286401399213,0.730878338250005
202005,2020-05-19,218.0,65.99440604198627,0.047660690861390465,0.692604645602438
202005,2020-05-20,152.0,66.04914754544302,0.03323130738959335,0.7015641780366355
202005,2020-05-21,40.0,66.11944380934067,0.00874508089199825,0.7130695554307992
202005,2020-05-22,243.0,65.78020553315403,0.053126366418889376,0.6575464852466458
202005,2020-05-23,283.0,66.92136896761362,0.061871447310887624,0.8443205078461199
202005,2020-05-24,35.0,67.37912826420931,0.00765194578049847,0.9192418930094752
202005,2020-05-25,159.0,67.69148585509537,0.03476169654569305,0.9703654060642872
202005,2020-05-26,123.0,65.91748831925248,0.02689112374289462,0.6800155351819986
202005,2020-05-27,105.0,65.75281618023591,0.022955837341495408,0.6530636745760282
202005,2020-05-28,261.0,65.80134528609833,0.057061652820288584,0.6610064249668792
202005,2020-05-29,45.0,65.56337004687154,0.009838216003498032,0.6220570585857986
202005,2020-05-30,333.0,66.61635340749311,0.07280279842588544,0.7943986637010543
202005,2020-05-31,127.0,67.04648822081595,0.027765631832094448,0.8647987544491647
202006,2020-06-01,29.0,65.37892612837314,0.006340183646698732,0.5918691542403792
202006,2020-06-02,92.0,65.87190696522217,0.020113686051595976,0.6725552428253609
202006,2020-06-03,137.0,65.9618155446873,0.029951902055094008,0.6872705645276019
202006,2020-06-04,150.0,65.85310262434459,0.03279405334499344,0.6694775395954984
202006,2020-06-05,197.0,65.89772087968313,0.043069523393091384,0.6767802017552771
202006,2020-06-06,461.0,66.77445419383699,0.10078705728027984,0.8202749921478822
202006,2020-06-07,36.0,67.18598005370254,0.007870572802798426,0.8876293586915275
202006,2020-06-08,329.0,65.36298746963337,0.07192829033668562,0.5892604767120136
202006,2020-06-09,57.0,65.83181618399229,0.012461740271097508,0.6659935915724834
202006,2020-06-10,280.0,65.8036312492009,0.06121556624398776,0.6613805681538145
202006,2020-06-11,251.0,65.71062044495616,0.054875382597289024,0.6461575058566692
202006,2020-06-12,72.0,65.51285201700534,0.015741145605596852,0.6137887813461075
202006,2020-06-13,391.0,66.80163302326976,0.0854831657192829,0.8247233464759435
202006,2020-06-14,204.0,67.1892908515539,0.04459991254919108,0.888171236405132
202006,2020-06-15,198.0,65.3261875079922,0.043288150415391344,0.5832374333339355
202006,2020-06-16,199.0,65.71764440288992,0.043506777437691296,0.6473071158408674
202006,2020-06-17,68.0,65.7019638633165,0.014866637516397026,0.6447406846319622
202006,2020-06-18,433.0,65.65603103823067,0.09466550065588107,0.6372228670682573
202006,2020-06-19,323.0,65.49447601010061,0.07061652820288587,0.6107811834637431
202006,2020-06-20,207.0,66.77218106699902,0.04525579361609095,0.8199029498701639
202006,2020-06-21,390.0,67.14147687316269,0.08526453869698294,0.8803455308042148
202006,2020-06-22,381.0,65.67705776115652,0.08329689549628334,0.6406643071848572
202006,2020-06-23,312.0,65.50572177470912,0.06821163095758635,0.6126217758186249
202006,2020-06-24,455.0,65.64772407620443,0.09947529514648011,0.6358632680254116
202006,2020-06-25,504.0,65.65885276818817,0.11018801923917797,0.6376846991239802
202006,2020-06-26,624.0,65.46556506520871,0.1364232619151727,0.6060493340970746
202006,2020-06-27,447.0,66.55583205472412,0.09772627896808045,0.7844931443262781
202006,2020-06-28,786.0,66.93497594617135,0.17184083952776563,0.846547559681036
202006,2020-06-29,702.0,65.4576756488945,0.1534761696545693,0.6047580746889378
202006,2020-06-30,491.0,65.60222398030982,0.10734586794927853,0.6284162751738376
202007,2020-07-01,619.0,65.57303429699054,0.13533012680367293,0.6236388047368118
202007,2020-07-02,862.0,65.5099827524802,0.1884564932225623,0.6133191693158927
202007,2020-07-03,628.0,66.54904663725911,0.13729777000437254,0.7833825762194785
202007,2020-07-04,245.0,67.29737485615657,0.05356362046348929,0.9058613268064765
202007,2020-07-05,1173.0,67.08243431146985,0.2564494971578487,0.8706820449099524
202007,2020-07-06,99.0,65.85432968929818,0.021644075207695672,0.669678373104927
202007,2020-07-07,1052.0,65.67084492072689,0.22999562745955401,0.6396474526627358
202007,2020-07-08,545.0,65.63982507032406,0.11915172715347618,0.6345704390946365
202007,2020-07-09,787.0,65.53306682329665,0.1720594665500656,0.6170973352070928
202007,2020-07-10,735.0,65.27982435110576,0.16069086139046787,0.5756491834386063
202007,2020-07-11,773.0,66.54169823232321,0.1689986882378662,0.782179864050369
202007,2020-07-12,308.0,66.86845751822074,0.06733712286838653,0.8356605000450842
202007,2020-07-13,694.0,65.7215525508254,0.15172715347616966,0.647946761739764
202007,2020-07-14,1297.0,65.61626270617651,0.28355924792304327,0.6307139910163857
202007,2020-07-15,874.0,65.56540843562262,0.1910800174901618,0.622390681321301
202007,2020-07-16,728.0,65.74001766078479,0.15916047223436816,0.650968943103725
202007,2020-07-17,255.0,65.18524365490316,0.05574989068648885,0.5601691771953431
202007,2020-07-18,1563.0,66.5266270297916,0.3417140358548317,0.7797131629300564
202007,2020-07-19,768.0,67.01705903976551,0.16790555312636643,0.8599820854597658
202007,2020-07-20,661.0,65.73013121723572,0.1445124617402711,0.6493508305923162
202007,2020-07-21,564.0,65.71286999744335,0.12330564057717534,0.6465256897244597
202007,2020-07-22,862.0,65.77572401227485,0.1884564932225623,0.6568129954968934
202007,2020-07-23,756.0,65.70237661424356,0.16528202885876694,0.6448082395050438
202007,2020-07-24,829.0,65.2251382495845,0.18124180148666375,0.5666987186296413
202007,2020-07-25,168.0,66.67921341580342,0.036729339746392656,0.8046869504251314
202007,2020-07-26,773.0,66.89212976281823,0.1689986882378662,0.8395349322376351
202007,2020-07-27,948.0,65.79547891893726,0.20725841714035856,0.6600462776648972
202007,2020-07-28,147.0,65.75314457869848,0.032138172278093576,0.6531174234957865
202007,2020-07-29,1035.0,65.76149269594778,0.22627896808045475,0.6544837584068958
202007,2020-07-30,679.0,65.64430060094621,0.1484477481416703,0.6353029484200523
202007,2020-07-31,654.0,65.3310685973664,0.1429820725841714,0.5840363203903872
202008,2020-08-01,180.0,66.57030031325907,0.03935286401399213,0.786861161706594
202008,2020-08-02,1033.0,66.89179852320662,0.22584171403585482,0.8394807183075031
202008,2020-08-03,176.0,65.63899277586012,0.038478355924792304,0.6344342176031966
202008,2020-08-04,782.0,65.59188602800205,0.1709663314385658,0.6267242643017251
202008,2020-08-05,274.0,65.56713335890682,0.059903804110188016,0.6226729992178766
202008,2020-08-06,889.0,65.40998633486802,0.19435942282466112,0.5969527728831088
202008,2020-08-07,225.0,65.32561972573895,0.04919108001749016,0.5831445045104217
202008,2020-08-08,781.0,66.50435006712739,0.17074770441626586,0.7760670962910016
202008,2020-08-09,678.0,66.76252916826554,0.14822912111937037,0.8183232252682898
202008,2020-08-10,769.0,65.65527266334294,0.16812418014866637,0.6370987439811153
202008,2020-08-11,149.0,65.46685206495329,0.03257542632269349,0.6062599771234114
202008,2020-08-12,293.0,65.50726609448978,0.06405771753388718,0.6128745343709097
202008,2020-08-13,327.0,65.61044703362766,0.0714910362920857,0.6297621408928455
202008,2020-08-14,882.0,65.23561125495455,0.19282903366856144,0.5684128336131761
202008,2020-08-15,138.0,66.4419991049737,0.030170529077393964,0.7658621250636274
202008,2020-08-16,349.0,66.71662111622594,0.07630083078268474,0.8108094623047895
202008,2020-08-17,479.0,65.73200278097497,0.10472234368167906,0.6496571491068902
202008,2020-08-18,446.0,65.45236342858999,0.0975076519457805,0.6038886245074425
202008,2020-08-19,577.0,65.60270465733365,0.12614779186707478,0.6284949474994668
202008,2020-08-20,335.0,65.48911783979001,0.07324005247048535,0.6099042126526709
202008,2020-08-21,385.0,65.40417785449341,0.08417140358548317,0.5960020999014863
202008,2020-08-22,335.0,66.44487317798263,0.07324005247048535,0.7663325240975535
202008,2020-08-23,400.0,66.65435646017185,0.08745080891998251,0.8006186167818595
202008,2020-08-24,242.0,65.79062420086991,0.052907739396589416,0.6592517067956907
202008,2020-08-25,661.0,65.63420758215122,0.1445124617402711,0.6336510257737531
202008,2020-08-26,376.0,65.56633302966408,0.08220376038478355,0.6225420094686821
202008,2020-08-27,419.0,65.38703650428319,0.09160472234368168,0.5931965780674766
202008,2020-08-28,586.0,65.23224291970314,0.12811543506777437,0.5678615387632258
202008,2020-08-29,412.0,66.47272287750941,0.09007433318758198,0.7708906796182543
202008,2020-08-30,389.0,66.68469984656657,0.08504591167468299,0.8055849136023633
202008,2020-08-31,544.0,65.79282141030563,0.11893310013117621,0.659611323685271
202009,2020-09-01,394.0,65.68796629267385,0.08613904678618277,0.6424497046578405
202009,2020-09-02,360.0,65.67845863700336,0.07870572802798426,0.6408935882932209
202009,2020-09-03,458.0,65.38397543472722,0.10013117621337997,0.5926955733409311
202009,2020-09-04,573.0,65.23279392021466,0.12527328377787494,0.5679517209219627
202009,2020-09-05,553.0,66.26830648254666,0.12090074333187582,0.7374338834928544
202009,2020-09-06,423.0,66.65317414652905,0.0924792304328815,0.8004251077117545
202009,2020-09-07,92.0,67.36246763521314,0.020113686051595976,0.9165150507336998
202009,2020-09-08,322.0,65.68214103055895,0.07039790118058592,0.6414962850116783
202009,2020-09-09,594.0,65.32424002685049,0.12986445124617402,0.5829186894311863
202009,2020-09-10,469.0,65.63226369709689,0.10253607345867949,0.6333328704420057
202009,2020-09-11,505.0,65.51337544751316,0.11040664626147792,0.6138744511270898
202009,2020-09-12,566.0,66.5688638761021,0.12374289462177525,0.786626060284732
202009,2020-09-13,345.0,67.0014700006397,0.07542632269348491,0.8574306301133476
202009,2020-09-14,341.0,64.96984480884844,0.07455181460428509,0.5249148851929202
202009,2020-09-15,460.0,65.65963351873187,0.10056843025797989,0.6378124844308781
202009,2020-09-16,393.0,65.76879275348503,0.08592041976388282,0.655678557565603
202009,2020-09-17,285.0,65.63608873545547,0.062308701355487536,0.6339589138107792
202009,2020-09-18,547.0,65.44441927183226,0.11958898119807608,0.6025884057403517
202009,2020-09-19,386.0,66.4377453330777,0.08439003060778312,0.7651659109506914
202009,2020-09-20,383.0,66.78062308208713,0.08373414954088325,0.8212846530243646
202009,2020-09-21,460.0,65.01821618079562,0.10056843025797989,0.5328318193010564
202009,2020-09-22,316.0,65.63949742680013,0.06908613904678618,0.6345168137355552
202009,2020-09-23,419.0,65.63169151962698,0.09160472234368168,0.6332392222541406
202009,2020-09-24,315.0,65.73352872075182,0.06886751202448622,0.6499068994071201
202009,2020-09-25,514.0,65.32793720432184,0.11237428946217752,0.5835238058305876
202009,2020-09-26,400.0,66.37586026403265,0.08745080891998251,0.7550371923680956
202009,2020-09-27,352.0,66.81512514384393,0.07695671184958461,0.8269315995244898
202009,2020-09-28,260.0,64.95850674466223,0.05684302579798863,0.5230591861820669
202009,2020-09-29,553.0,65.63641597941533,0.12090074333187582,0.6340124737732776
202009,2020-09-30,305.0,65.65424676335834,0.06668124180148666,0.6369308351074853
202010,2020-10-01,434.0,65.56857761095155,0.09488412767818102,0.6229093797010721
202010,2020-10-02,446.0,65.44314390726538,0.0975076519457805,0.6023796670415432
202010,2020-10-03,491.0,66.3757090224764,0.10734586794927853,0.7550124386886554
202010,2020-10-04,310.0,66.65503648925669,0.06777437691298645,0.8007299170249479
202010,2020-10-05,338.0,65.66483292691566,0.07389593353738522,0.6386634706720248
202010,2020-10-06,270.0,65.77063675077827,0.05902929602098819,0.655980364284711
202010,2020-10-07,395.0,65.73525807534577,0.08635767380848274,0.6501899425753982
202010,2020-10-08,475.0,65.77382050466528,0.10384783559247923,0.6565014487345698
202010,2020-10-09,562.0,65.2605659810573,0.12286838653257542,0.572497169332613
202010,2020-10-10,406.0,66.36575487701451,0.08876257105378224,0.7533832454168451
202010,2020-10-11,493.0,66.69862082979981,0.10778312199387845,0.8078633585283894
202010,2020-10-12,329.0,65.90891822165685,0.07192829033668562,0.67861286878587
202010,2020-10-13,389.0,65.5723401717556,0.08504591167468299,0.6235251973792648
202010,2020-10-14,454.0,65.38597354333537,0.09925666812418014,0.5930226034323846
202010,2020-10-15,295.0,65.0904133976541,0.0644949715784871,0.5446483253386262
202010,2020-10-16,464.0,64.59071025940055,0.10144293834717971,0.4628619988415847
202010,2020-10-17,311.0,66.35572519083875,0.0679930039352864,0.7517416884094184
202010,2020-10-18,480.0,66.5979785128649,0.10494097070397901,0.7913912478647964
202010,2020-10-19,550.0,65.68979802798998,0.12024486226497595,0.6427495044612693
202010,2020-10-20,426.0,65.68846877650536,0.09313511149978138,0.6425319460999235
202010,2020-10-21,404.0,65.60523218829556,0.08832531700918234,0.6289086280562968
202010,2020-10-22,371.0,65.60553125883533,0.08111062527328378,0.6289575768799855
202010,2020-10-23,525.0,65.005778201866,0.11477918670747704,0.5307960974337553
202010,2020-10-24,585.0,66.59616553576477,0.12789680804547443,0.7910945182153467
202010,2020-10-25,406.0,66.68184946635573,0.08876257105378224,0.8051183923646148
202010,2020-10-26,489.0,65.44273616412198,0.10690861390467862,0.6023129317915517
202010,2020-10-27,471.0,65.43435247031435,0.10297332750327941,0.600940774071273
202010,2020-10-28,511.0,65.40636176491454,0.11171840839527766,0.59635954014364
202010,2020-10-29,517.0,65.19473953915768,0.11303017052907739,0.56172336693434
202010,2020-10-30,690.0,64.63083783927037,0.15085264538696982,0.4694296729215177
202010,2020-10-31,564.0,66.86987295024001,0.12330564057717534,0.8358921635596802
202011,2020-11-01,456.0,66.54371774022509,0.09969392216878006,0.7825103965605381
202011,2020-11-02,488.0,65.28536233036424,0.10668998688237866,0.5765555835491812
202011,2020-11-03,509.0,65.443307799689,0.11128115435067774,0.6024064912862638
202011,2020-11-04,612.0,65.43226957873942,0.13379973764757325,0.6005998675662619
202011,2020-11-05,770.0,65.52131529191453,0.16834280717096634,0.6151739640915598
202011,2020-11-06,719.0,64.77982577042728,0.15719282903366857,0.4938145019308064
202011,2020-11-07,787.0,65.90603221303364,0.1720594665500656,0.6781405162520119
202011,2020-11-08,688.0,66.33245820964143,0.15041539134236992,0.747933585607712
202011,2020-11-09,680.0,65.52073482117615,0.14866637516397027,0.6150789585458724
202011,2020-11-10,491.0,65.27730288733423,0.10734586794927853,0.5752364958977806
202011,2020-11-11,319.0,65.88123144614046,0.06974202011368605,0.6740813790098652
202011,2020-11-12,1551.0,64.99712856940934,0.3390905115872322,0.5293804135806348
202011,2020-11-13,1097.0,64.79924415111695,0.23983384346305203,0.4969927049508633
202011,2020-11-14,1059.0,66.56862763288058,0.2315260166156537,0.7865873943973901
202011,2020-11-15,1394.0,66.9202104537749,0.30476606908613907,0.8441308940858464
202011,2020-11-16,1093.0,65.58305546720457,0.23895933537385222,0.625278967938251
202011,2020-11-17,1001.0,65.25013076053105,0.21884564932225622,0.5707892385879489
202011,2020-11-18,1288.0,64.90225826972,0.2815916047223437,0.5138530079846185
202011,2020-11-19,1325.0,65.01466461690697,0.28968080454744205,0.5322505354516346
202011,2020-11-20,1539.0,64.89043769437382,0.3364669873196327,0.5119183364553898
202011,2020-11-21,1890.0,66.60758499434532,0.4132050721469174,0.792963539032691
202011,2020-11-22,1231.0,66.94027910305321,0.26912986445124615,0.8474155264537105
202011,2020-11-23,1470.0,65.32395789157533,0.32138172278093574,0.582872512399337
202011,2020-11-24,1972.0,65.1696348423804,0.4311324879755138,0.5576144855404558
202011,2020-11-25,1300.0,65.13213837644885,0.28421512898994317,0.551477445425236
202011,2020-11-26,431.0,67.87254912355114,0.09422824661128115,1.0
202011,2020-11-27,2992.0,66.91249204834605,0.6541320507214692,0.8428676239998382
202011,2020-11-28,2233.0,66.97820981764154,0.48819414079580237,0.8536236399717269
202011,2020-11-29,1476.0,66.94744133446407,0.3226934849147355,0.8485877676340705
202011,2020-11-30,1309.0,65.44944294246586,0.28618277219064275,0.6034106290469525
202012,2020-12-01,1850.0,65.28645612454092,0.4044599912549191,0.5767346046535261
202012,2020-12-02,2144.0,65.22235386627068,0.46873633581110624,0.5662429990926514
202012,2020-12-03,2126.0,63.733907177693936,0.464801049409707,0.32262918615796204
202012,2020-12-04,2678.0,64.63743196918293,0.5854831657192829,0.47050893302758223
202012,2020-12-05,2986.0,66.4417974271979,0.6528202885876694,0.7658291164968273
202012,2020-12-06,2177.0,66.7612392210914,0.4759510275470048,0.8181120998366643
202012,2020-12-07,2398.0,65.5007010708228,0.5242675994752951,0.6118000380790414
202012,2020-12-08,1899.0,65.47595066440516,0.41517271534761696,0.6077491433272452
202012,2020-12-09,2660.0,65.25338917161456,0.5815478793178837,0.5713225421682881
202012,2020-12-10,2890.0,63.90480147370672,0.6318320944468736,0.35059942612690065
202012,2020-12-11,3624.0,64.83177436740144,0.7923043288150415,0.5023169198424502
202012,2020-12-12,3210.0,66.14566679035921,0.7017927415828596,0.7173614662136779
202012,2020-12-13,2904.0,66.78081221727494,0.634892872759073,0.8213156087479495
202012,2020-12-14,2651.0,65.4499430131466,0.5795802361171841,0.6034924755290632
202012,2020-12-15,2433.0,65.32599660729466,0.5319195452557937,0.5832061886496762
202012,2020-12-16,3586.0,65.21446582555912,0.7839965019676433,0.5649519648291633
202012,2020-12-17,3480.0,63.87149022830107,0.7608220376038478,0.3451473803336899
202012,2020-12-18,4574.0,64.62218688153844,1.0,0.46801377216082096
202012,2020-12-19,3336.0,66.47555396522432,0.7293397463926541,0.7713540432565188
202012,2020-12-20,3927.0,66.86858610757719,0.8585483165719283,0.8356815462428876
202012,2020-12-21,3731.0,65.5426517882393,0.8156974202011369,0.6186661047669594
202012,2020-12-22,3177.0,65.38828235439728,0.694578049846961,0.5934004861408846
202012,2020-12-23,3564.0,65.55006272971576,0.7791867074770442,0.6198790522808834
202012,2020-12-24,3041.0,67.39302374893988,0.664844774814167,0.9215161645999655
202012,2020-12-25,3624.0,67.51133419918084,0.7923043288150415,0.9408800155960524
202012,2020-12-26,2841.0,67.19137864009015,0.6211193703541757,0.8885129443949573
202012,2020-12-27,3499.0,67.16862144826143,0.764975951027547,0.8847882787313311
202012,2020-12-28,2093.0,65.32078959923636,0.4575863576738085,0.5823539585383815
202012,2020-12-29,3240.0,65.98218122702909,0.7083515522518583,0.6906038122457613
202012,2020-12-30,3449.0,65.89472893695262,0.7540445999125492,0.6762905110043369
202012,2020-12-31,3762.0,66.26903979361104,0.8224748578924355,0.7375539043883502
